                                    09 May 2013 22:32:04
FOR UNFUNDED EDUCATIONAL USE ONLY
Satellite-Holodeck



sa
--

       Time (UTCG)          Power (W)    Solar Intensity
21 Nov 2013 03:33:00.000        0.000           0.000000
21 Nov 2013 03:34:00.000        0.000           0.000000
21 Nov 2013 03:35:00.000        0.000           0.000000
21 Nov 2013 03:36:00.000        0.000           0.000000
21 Nov 2013 03:37:00.000        0.000           0.000000
21 Nov 2013 03:38:00.000        0.000           0.000000
21 Nov 2013 03:39:00.000        0.000           0.000000
21 Nov 2013 03:40:00.000        0.000           0.000000
21 Nov 2013 03:41:00.000        0.000           0.000000
21 Nov 2013 03:42:00.000        0.000           0.000000
21 Nov 2013 03:43:00.000      363.515           1.000000
21 Nov 2013 03:44:00.000      397.795           1.000000
21 Nov 2013 03:45:00.000      431.708           1.000000
21 Nov 2013 03:46:00.000      465.486           1.000000
21 Nov 2013 03:47:00.000      498.497           1.000000
21 Nov 2013 03:48:00.000      530.806           1.000000
21 Nov 2013 03:49:00.000      562.446           1.000000
21 Nov 2013 03:50:00.000      593.118           1.000000
21 Nov 2013 03:51:00.000      622.586           1.000000
21 Nov 2013 03:52:00.000      650.886           1.000000
21 Nov 2013 03:53:00.000      677.581           1.000000
21 Nov 2013 03:54:00.000      702.673           1.000000
21 Nov 2013 03:55:00.000      726.161           1.000000
21 Nov 2013 03:56:00.000      747.912           1.000000
21 Nov 2013 03:57:00.000      767.358           1.000000
21 Nov 2013 03:58:00.000      785.099           1.000000
21 Nov 2013 03:59:00.000      800.335           1.000000
21 Nov 2013 04:00:00.000      814.067           1.000000
21 Nov 2013 04:01:00.000      823.956           1.000000
21 Nov 2013 04:02:00.000      832.309           1.000000
21 Nov 2013 04:03:00.000      838.290           1.000000
21 Nov 2013 04:04:00.000      841.631           1.000000
21 Nov 2013 04:05:00.000      842.466           1.000000
21 Nov 2013 04:06:00.000      840.896           1.000000
21 Nov 2013 04:07:00.000      836.452           1.000000
21 Nov 2013 04:08:00.000      829.235           1.000000
21 Nov 2013 04:09:00.000      819.579           1.000000
21 Nov 2013 04:10:00.000      807.485           1.000000
21 Nov 2013 04:11:00.000      793.151           1.000000
21 Nov 2013 04:12:00.000      776.579           1.000000
21 Nov 2013 04:13:00.000      757.568           1.000000
21 Nov 2013 04:14:00.000      736.385           1.000000
21 Nov 2013 04:15:00.000      713.565           1.000000
21 Nov 2013 04:16:00.000      688.641           1.000000
21 Nov 2013 04:17:00.000      661.410           1.000000
21 Nov 2013 04:18:00.000      633.044           1.000000
21 Nov 2013 04:19:00.000      602.874           1.000000
21 Nov 2013 04:20:00.000      571.100           1.000000
21 Nov 2013 04:21:00.000      538.223           1.000000
21 Nov 2013 04:22:00.000      504.110           1.000000
21 Nov 2013 04:23:00.000      468.861           1.000000
21 Nov 2013 04:24:00.000      433.178           1.000000
21 Nov 2013 04:25:00.000      396.292           1.000000
21 Nov 2013 04:26:00.000      361.176           1.000000
21 Nov 2013 04:27:00.000      328.767           1.000000
21 Nov 2013 04:28:00.000      298.463           1.000000
21 Nov 2013 04:29:00.000      270.832           1.000000
21 Nov 2013 04:30:00.000      244.270           1.000000
21 Nov 2013 04:31:00.000      220.348           1.000000
21 Nov 2013 04:32:00.000      196.759           1.000000
21 Nov 2013 04:33:00.000      173.939           1.000000
21 Nov 2013 04:34:00.000      152.289           1.000000
21 Nov 2013 04:35:00.000      130.872           1.000000
21 Nov 2013 04:36:00.000      110.291           1.000000
21 Nov 2013 04:37:00.000       90.344           1.000000
21 Nov 2013 04:38:00.000       71.300           1.000000
21 Nov 2013 04:39:00.000       52.990           1.000000
21 Nov 2013 04:40:00.000       35.383           1.000000
21 Nov 2013 04:41:00.000       18.476           1.000000
21 Nov 2013 04:42:00.000        2.773           1.000000
21 Nov 2013 04:43:00.000       11.995           1.000000
21 Nov 2013 04:44:00.000       25.593           1.000000
21 Nov 2013 04:45:00.000       38.390           1.000000
21 Nov 2013 04:46:00.000       50.284           1.000000
21 Nov 2013 04:47:00.000       60.742           1.000000
21 Nov 2013 04:48:00.000       70.197           1.000000
21 Nov 2013 04:49:00.000       70.674           0.899344
21 Nov 2013 04:50:00.000        0.000           0.000000
21 Nov 2013 04:51:00.000        0.000           0.000000
21 Nov 2013 04:52:00.000        0.000           0.000000
21 Nov 2013 04:53:00.000        0.000           0.000000
21 Nov 2013 04:54:00.000        0.000           0.000000
21 Nov 2013 04:55:00.000        0.000           0.000000
21 Nov 2013 04:56:00.000        0.000           0.000000
21 Nov 2013 04:57:00.000        0.000           0.000000
21 Nov 2013 04:58:00.000        0.000           0.000000
21 Nov 2013 04:59:00.000        0.000           0.000000
21 Nov 2013 05:00:00.000        0.000           0.000000
21 Nov 2013 05:01:00.000        0.000           0.000000
21 Nov 2013 05:02:00.000        0.000           0.000000
21 Nov 2013 05:03:00.000        0.000           0.000000
21 Nov 2013 05:04:00.000        0.000           0.000000
21 Nov 2013 05:05:00.000        0.000           0.000000
21 Nov 2013 05:06:00.000        0.000           0.000000
21 Nov 2013 05:07:00.000        0.000           0.000000
21 Nov 2013 05:08:00.000        0.000           0.000000
21 Nov 2013 05:09:00.000        0.000           0.000000
21 Nov 2013 05:10:00.000        0.000           0.000000
21 Nov 2013 05:11:00.000        0.000           0.000000
21 Nov 2013 05:12:00.000        0.000           0.000000
21 Nov 2013 05:13:00.000        0.000           0.000000
21 Nov 2013 05:14:00.000        0.000           0.000000
21 Nov 2013 05:15:00.000        0.000           0.000000
21 Nov 2013 05:16:00.000        0.000           0.000000
21 Nov 2013 05:17:00.000      338.737           0.989786
21 Nov 2013 05:18:00.000      376.312           1.000000
21 Nov 2013 05:19:00.000      410.224           1.000000
21 Nov 2013 05:20:00.000      444.036           1.000000
21 Nov 2013 05:21:00.000      476.813           1.000000
21 Nov 2013 05:22:00.000      510.124           1.000000
21 Nov 2013 05:23:00.000      542.700           1.000000
21 Nov 2013 05:24:00.000      573.906           1.000000
21 Nov 2013 05:25:00.000      604.210           1.000000
21 Nov 2013 05:26:00.000      633.311           1.000000
21 Nov 2013 05:27:00.000      660.675           1.000000
21 Nov 2013 05:28:00.000      685.466           1.000000
21 Nov 2013 05:29:00.000      711.327           1.000000
21 Nov 2013 05:30:00.000      733.980           1.000000
21 Nov 2013 05:31:00.000      754.862           1.000000
21 Nov 2013 05:32:00.000      773.773           1.000000
21 Nov 2013 05:33:00.000      790.478           1.000000
21 Nov 2013 05:34:00.000      805.012           1.000000
21 Nov 2013 05:35:00.000      817.040           1.000000
21 Nov 2013 05:36:00.000      827.231           1.000000
21 Nov 2013 05:37:00.000      834.548           1.000000
21 Nov 2013 05:38:00.000      839.459           1.000000
21 Nov 2013 05:39:00.000      841.932           1.000000
21 Nov 2013 05:40:00.000      841.765           1.000000
21 Nov 2013 05:41:00.000      838.758           1.000000
21 Nov 2013 05:42:00.000      833.579           1.000000
21 Nov 2013 05:43:00.000      825.627           1.000000
21 Nov 2013 05:44:00.000      815.169           1.000000
21 Nov 2013 05:45:00.000      802.306           1.000000
21 Nov 2013 05:46:00.000      787.037           1.000000
21 Nov 2013 05:47:00.000      769.563           1.000000
21 Nov 2013 05:48:00.000      749.850           1.000000
21 Nov 2013 05:49:00.000      728.099           1.000000
21 Nov 2013 05:50:00.000      704.110           1.000000
21 Nov 2013 05:51:00.000      678.684           1.000000
21 Nov 2013 05:52:00.000      651.754           1.000000
21 Nov 2013 05:53:00.000      622.119           1.000000
21 Nov 2013 05:54:00.000      591.180           1.000000
21 Nov 2013 05:55:00.000      559.172           1.000000
21 Nov 2013 05:56:00.000      525.627           1.000000
21 Nov 2013 05:57:00.000      491.313           1.000000
21 Nov 2013 05:58:00.000      455.964           1.000000
21 Nov 2013 05:59:00.000      419.145           1.000000
21 Nov 2013 06:00:00.000      383.261           1.000000
21 Nov 2013 06:01:00.000      349.148           1.000000
21 Nov 2013 06:02:00.000      317.575           1.000000
21 Nov 2013 06:03:00.000      288.072           1.000000
21 Nov 2013 06:04:00.000      261.276           1.000000
21 Nov 2013 06:05:00.000      235.784           1.000000
21 Nov 2013 06:06:00.000      211.928           1.000000
21 Nov 2013 06:07:00.000      188.707           1.000000
21 Nov 2013 06:08:00.000      166.054           1.000000
21 Nov 2013 06:09:00.000      144.738           1.000000
21 Nov 2013 06:10:00.000      123.555           1.000000
21 Nov 2013 06:11:00.000      103.441           1.000000
21 Nov 2013 06:12:00.000       83.562           1.000000
21 Nov 2013 06:13:00.000       64.885           1.000000
21 Nov 2013 06:14:00.000       46.809           1.000000
21 Nov 2013 06:15:00.000       29.636           1.000000
21 Nov 2013 06:16:00.000       13.164           1.000000
21 Nov 2013 06:17:00.000        2.439           1.000000
21 Nov 2013 06:18:00.000       16.438           1.000000
21 Nov 2013 06:19:00.000       30.137           1.000000
21 Nov 2013 06:20:00.000       43.034           1.000000
21 Nov 2013 06:21:00.000       53.692           1.000000
21 Nov 2013 06:22:00.000       63.782           1.000000
21 Nov 2013 06:23:00.000       72.703           1.000000
21 Nov 2013 06:24:00.000        0.000           0.000000
21 Nov 2013 06:25:00.000        0.000           0.000000
21 Nov 2013 06:26:00.000        0.000           0.000000
21 Nov 2013 06:27:00.000        0.000           0.000000
21 Nov 2013 06:28:00.000        0.000           0.000000
21 Nov 2013 06:29:00.000        0.000           0.000000
21 Nov 2013 06:30:00.000        0.000           0.000000
21 Nov 2013 06:31:00.000        0.000           0.000000
21 Nov 2013 06:32:00.000        0.000           0.000000
21 Nov 2013 06:33:00.000        0.000           0.000000
21 Nov 2013 06:34:00.000        0.000           0.000000
21 Nov 2013 06:35:00.000        0.000           0.000000
21 Nov 2013 06:36:00.000        0.000           0.000000
21 Nov 2013 06:37:00.000        0.000           0.000000
21 Nov 2013 06:38:00.000        0.000           0.000000
21 Nov 2013 06:39:00.000        0.000           0.000000
21 Nov 2013 06:40:00.000        0.000           0.000000
21 Nov 2013 06:41:00.000        0.000           0.000000
21 Nov 2013 06:42:00.000        0.000           0.000000
21 Nov 2013 06:43:00.000        0.000           0.000000
21 Nov 2013 06:44:00.000        0.000           0.000000
21 Nov 2013 06:45:00.000        0.000           0.000000
21 Nov 2013 06:46:00.000        0.000           0.000000
21 Nov 2013 06:47:00.000        0.000           0.000000
21 Nov 2013 06:48:00.000        0.000           0.000000
21 Nov 2013 06:49:00.000        0.000           0.000000
21 Nov 2013 06:50:00.000        0.000           0.000000
21 Nov 2013 06:51:00.000        0.000           0.000000
21 Nov 2013 06:52:00.000      355.162           1.000000
21 Nov 2013 06:53:00.000      388.908           1.000000
21 Nov 2013 06:54:00.000      422.820           1.000000
21 Nov 2013 06:55:00.000      456.699           1.000000
21 Nov 2013 06:56:00.000      489.609           1.000000
21 Nov 2013 06:57:00.000      522.185           1.000000
21 Nov 2013 06:58:00.000      554.093           1.000000
21 Nov 2013 06:59:00.000      584.698           1.000000
21 Nov 2013 07:00:00.000      614.568           1.000000
21 Nov 2013 07:01:00.000      643.101           1.000000
21 Nov 2013 07:02:00.000      670.198           1.000000
21 Nov 2013 07:03:00.000      695.456           1.000000
21 Nov 2013 07:04:00.000      719.613           1.000000
21 Nov 2013 07:05:00.000      741.564           1.000000
21 Nov 2013 07:06:00.000      761.811           1.000000
21 Nov 2013 07:07:00.000      779.686           1.000000
21 Nov 2013 07:08:00.000      795.690           1.000000
21 Nov 2013 07:09:00.000      809.556           1.000000
21 Nov 2013 07:10:00.000      820.782           1.000000
21 Nov 2013 07:11:00.000      829.737           1.000000
21 Nov 2013 07:12:00.000      836.419           1.000000
21 Nov 2013 07:13:00.000      840.261           1.000000
21 Nov 2013 07:14:00.000      841.831           1.000000
21 Nov 2013 07:15:00.000      840.562           1.000000
21 Nov 2013 07:16:00.000      836.887           1.000000
21 Nov 2013 07:17:00.000      830.572           1.000000
21 Nov 2013 07:18:00.000      821.751           1.000000
21 Nov 2013 07:19:00.000      810.425           1.000000
21 Nov 2013 07:20:00.000      796.559           1.000000
21 Nov 2013 07:21:00.000      780.522           1.000000
21 Nov 2013 07:22:00.000      762.346           1.000000
21 Nov 2013 07:23:00.000      741.698           1.000000
21 Nov 2013 07:24:00.000      719.245           1.000000
21 Nov 2013 07:25:00.000      695.156           1.000000
21 Nov 2013 07:26:00.000      668.560           1.000000
21 Nov 2013 07:27:00.000      640.395           1.000000
21 Nov 2013 07:28:00.000      610.759           1.000000
21 Nov 2013 07:29:00.000      579.085           1.000000
21 Nov 2013 07:30:00.000      547.010           1.000000
21 Nov 2013 07:31:00.000      513.231           1.000000
21 Nov 2013 07:32:00.000      478.417           1.000000
21 Nov 2013 07:33:00.000      442.967           1.000000
21 Nov 2013 07:34:00.000      406.382           1.000000
21 Nov 2013 07:35:00.000      370.866           1.000000
21 Nov 2013 07:36:00.000      337.755           1.000000
21 Nov 2013 07:37:00.000      306.549           1.000000
21 Nov 2013 07:38:00.000      278.183           1.000000
21 Nov 2013 07:39:00.000      252.489           1.000000
21 Nov 2013 07:40:00.000      227.331           1.000000
21 Nov 2013 07:41:00.000      203.609           1.000000
21 Nov 2013 07:42:00.000      180.521           1.000000
21 Nov 2013 07:43:00.000      158.336           1.000000
21 Nov 2013 07:44:00.000      137.020           1.000000
21 Nov 2013 07:45:00.000      116.438           1.000000
21 Nov 2013 07:46:00.000       96.392           1.000000
21 Nov 2013 07:47:00.000       77.147           1.000000
21 Nov 2013 07:48:00.000       58.537           1.000000
21 Nov 2013 07:49:00.000       40.628           1.000000
21 Nov 2013 07:50:00.000       23.689           1.000000
21 Nov 2013 07:51:00.000        7.785           1.000000
21 Nov 2013 07:52:00.000        7.417           1.000000
21 Nov 2013 07:53:00.000       21.350           1.000000
21 Nov 2013 07:54:00.000       34.280           1.000000
21 Nov 2013 07:55:00.000       46.341           1.000000
21 Nov 2013 07:56:00.000       57.133           1.000000
21 Nov 2013 07:57:00.000       66.622           1.000000
21 Nov 2013 07:58:00.000       75.443           1.000000
21 Nov 2013 07:59:00.000        0.000           0.000000
21 Nov 2013 08:00:00.000        0.000           0.000000
21 Nov 2013 08:01:00.000        0.000           0.000000
21 Nov 2013 08:02:00.000        0.000           0.000000
21 Nov 2013 08:03:00.000        0.000           0.000000
21 Nov 2013 08:04:00.000        0.000           0.000000
21 Nov 2013 08:05:00.000        0.000           0.000000
21 Nov 2013 08:06:00.000        0.000           0.000000
21 Nov 2013 08:07:00.000        0.000           0.000000
21 Nov 2013 08:08:00.000        0.000           0.000000
21 Nov 2013 08:09:00.000        0.000           0.000000
21 Nov 2013 08:10:00.000        0.000           0.000000
21 Nov 2013 08:11:00.000        0.000           0.000000
21 Nov 2013 08:12:00.000        0.000           0.000000
21 Nov 2013 08:13:00.000        0.000           0.000000
21 Nov 2013 08:14:00.000        0.000           0.000000
21 Nov 2013 08:15:00.000        0.000           0.000000
21 Nov 2013 08:16:00.000        0.000           0.000000
21 Nov 2013 08:17:00.000        0.000           0.000000
21 Nov 2013 08:18:00.000        0.000           0.000000
21 Nov 2013 08:19:00.000        0.000           0.000000
21 Nov 2013 08:20:00.000        0.000           0.000000
21 Nov 2013 08:21:00.000        0.000           0.000000
21 Nov 2013 08:22:00.000        0.000           0.000000
21 Nov 2013 08:23:00.000        0.000           0.000000
21 Nov 2013 08:24:00.000        0.000           0.000000
21 Nov 2013 08:25:00.000        0.000           0.000000
21 Nov 2013 08:26:00.000        5.069           0.015193
21 Nov 2013 08:27:00.000      367.591           1.000000
21 Nov 2013 08:28:00.000      401.571           1.000000
21 Nov 2013 08:29:00.000      435.316           1.000000
21 Nov 2013 08:30:00.000      468.828           1.000000
21 Nov 2013 08:31:00.000      501.738           1.000000
21 Nov 2013 08:32:00.000      533.846           1.000000
21 Nov 2013 08:33:00.000      565.353           1.000000
21 Nov 2013 08:34:00.000      595.857           1.000000
21 Nov 2013 08:35:00.000      625.159           1.000000
21 Nov 2013 08:36:00.000      652.991           1.000000
21 Nov 2013 08:37:00.000      679.653           1.000000
21 Nov 2013 08:38:00.000      704.444           1.000000
21 Nov 2013 08:39:00.000      727.565           1.000000
21 Nov 2013 08:40:00.000      748.948           1.000000
21 Nov 2013 08:41:00.000      768.226           1.000000
21 Nov 2013 08:42:00.000      784.498           1.000000
21 Nov 2013 08:43:00.000      800.769           1.000000
21 Nov 2013 08:44:00.000      813.966           1.000000
21 Nov 2013 08:45:00.000      824.190           1.000000
21 Nov 2013 08:46:00.000      832.009           1.000000
21 Nov 2013 08:47:00.000      837.655           1.000000
21 Nov 2013 08:48:00.000      840.495           1.000000
21 Nov 2013 08:49:00.000      841.397           1.000000
21 Nov 2013 08:50:00.000      839.326           1.000000
21 Nov 2013 08:51:00.000      834.414           1.000000
21 Nov 2013 08:52:00.000      827.298           1.000000
21 Nov 2013 08:53:00.000      817.575           1.000000
21 Nov 2013 08:54:00.000      805.279           1.000000
21 Nov 2013 08:55:00.000      790.746           1.000000
21 Nov 2013 08:56:00.000      773.706           1.000000
21 Nov 2013 08:57:00.000      754.895           1.000000
21 Nov 2013 08:58:00.000      733.612           1.000000
21 Nov 2013 08:59:00.000      710.358           1.000000
21 Nov 2013 09:00:00.000      685.233           1.000000
21 Nov 2013 09:01:00.000      657.301           1.000000
21 Nov 2013 09:02:00.000      629.636           1.000000
21 Nov 2013 09:03:00.000      599.566           1.000000
21 Nov 2013 09:04:00.000      567.658           1.000000
21 Nov 2013 09:05:00.000      534.848           1.000000
21 Nov 2013 09:06:00.000      500.602           1.000000
21 Nov 2013 09:07:00.000      465.420           1.000000
21 Nov 2013 09:08:00.000      429.770           1.000000
21 Nov 2013 09:09:00.000      393.218           1.000000
21 Nov 2013 09:10:00.000      358.437           1.000000
21 Nov 2013 09:11:00.000      326.128           1.000000
21 Nov 2013 09:12:00.000      296.459           1.000000
21 Nov 2013 09:13:00.000      268.827           1.000000
21 Nov 2013 09:14:00.000      243.268           1.000000
21 Nov 2013 09:15:00.000      218.911           1.000000
21 Nov 2013 09:16:00.000      195.155           1.000000
21 Nov 2013 09:17:00.000      172.770           1.000000
21 Nov 2013 09:18:00.000      150.785           1.000000
21 Nov 2013 09:19:00.000      129.736           1.000000
21 Nov 2013 09:20:00.000      109.288           1.000000
21 Nov 2013 09:21:00.000       89.409           1.000000
21 Nov 2013 09:22:00.000       70.331           1.000000
21 Nov 2013 09:23:00.000       52.222           1.000000
21 Nov 2013 09:24:00.000       34.614           1.000000
21 Nov 2013 09:25:00.000       18.042           1.000000
21 Nov 2013 09:26:00.000        2.539           1.000000
21 Nov 2013 09:27:00.000       12.529           1.000000
21 Nov 2013 09:28:00.000       25.626           1.000000
21 Nov 2013 09:29:00.000       37.220           1.000000
21 Nov 2013 09:30:00.000       49.850           1.000000
21 Nov 2013 09:31:00.000       60.107           1.000000
21 Nov 2013 09:32:00.000       69.729           1.000000
21 Nov 2013 09:33:00.000       49.624           0.637450
21 Nov 2013 09:34:00.000        0.000           0.000000
21 Nov 2013 09:35:00.000        0.000           0.000000
21 Nov 2013 09:36:00.000        0.000           0.000000
21 Nov 2013 09:37:00.000        0.000           0.000000
21 Nov 2013 09:38:00.000        0.000           0.000000
21 Nov 2013 09:39:00.000        0.000           0.000000
21 Nov 2013 09:40:00.000        0.000           0.000000
21 Nov 2013 09:41:00.000        0.000           0.000000
21 Nov 2013 09:42:00.000        0.000           0.000000
21 Nov 2013 09:43:00.000        0.000           0.000000
21 Nov 2013 09:44:00.000        0.000           0.000000
21 Nov 2013 09:45:00.000        0.000           0.000000
21 Nov 2013 09:46:00.000        0.000           0.000000
21 Nov 2013 09:47:00.000        0.000           0.000000
21 Nov 2013 09:48:00.000        0.000           0.000000
21 Nov 2013 09:49:00.000        0.000           0.000000
21 Nov 2013 09:50:00.000        0.000           0.000000
21 Nov 2013 09:51:00.000        0.000           0.000000
21 Nov 2013 09:52:00.000        0.000           0.000000
21 Nov 2013 09:53:00.000        0.000           0.000000
21 Nov 2013 09:54:00.000        0.000           0.000000
21 Nov 2013 09:55:00.000        0.000           0.000000
21 Nov 2013 09:56:00.000        0.000           0.000000
21 Nov 2013 09:57:00.000        0.000           0.000000
21 Nov 2013 09:58:00.000        0.000           0.000000
21 Nov 2013 09:59:00.000        0.000           0.000000
21 Nov 2013 10:00:00.000        0.000           0.000000
21 Nov 2013 10:01:00.000      345.974           1.000000
21 Nov 2013 10:02:00.000      380.020           1.000000
21 Nov 2013 10:03:00.000      414.000           1.000000
21 Nov 2013 10:04:00.000      447.645           1.000000
21 Nov 2013 10:05:00.000      480.956           1.000000
21 Nov 2013 10:06:00.000      513.532           1.000000
21 Nov 2013 10:07:00.000      545.640           1.000000
21 Nov 2013 10:08:00.000      576.646           1.000000
21 Nov 2013 10:09:00.000      606.582           1.000000
21 Nov 2013 10:10:00.000      635.550           1.000000
21 Nov 2013 10:11:00.000      662.847           1.000000
21 Nov 2013 10:12:00.000      688.841           1.000000
21 Nov 2013 10:13:00.000      712.964           1.000000
21 Nov 2013 10:14:00.000      735.416           1.000000
21 Nov 2013 10:15:00.000      755.898           1.000000
21 Nov 2013 10:16:00.000      774.407           1.000000
21 Nov 2013 10:17:00.000      791.146           1.000000
21 Nov 2013 10:18:00.000      805.346           1.000000
21 Nov 2013 10:19:00.000      817.274           1.000000
21 Nov 2013 10:20:00.000      826.897           1.000000
21 Nov 2013 10:21:00.000      835.249           1.000000
21 Nov 2013 10:22:00.000      838.891           1.000000
21 Nov 2013 10:23:00.000      840.896           1.000000
21 Nov 2013 10:24:00.000      840.729           1.000000
21 Nov 2013 10:25:00.000      837.555           1.000000
21 Nov 2013 10:26:00.000      831.942           1.000000
21 Nov 2013 10:27:00.000      823.689           1.000000
21 Nov 2013 10:28:00.000      813.098           1.000000
21 Nov 2013 10:29:00.000      800.034           1.000000
21 Nov 2013 10:30:00.000      784.297           1.000000
21 Nov 2013 10:31:00.000      766.790           1.000000
21 Nov 2013 10:32:00.000      746.943           1.000000
21 Nov 2013 10:33:00.000      725.092           1.000000
21 Nov 2013 10:34:00.000      701.303           1.000000
21 Nov 2013 10:35:00.000      675.610           1.000000
21 Nov 2013 10:36:00.000      648.079           1.000000
21 Nov 2013 10:37:00.000      618.477           1.000000
21 Nov 2013 10:38:00.000      588.039           1.000000
21 Nov 2013 10:39:00.000      555.764           1.000000
21 Nov 2013 10:40:00.000      522.586           1.000000
21 Nov 2013 10:41:00.000      488.006           1.000000
21 Nov 2013 10:42:00.000      452.656           1.000000
21 Nov 2013 10:43:00.000      416.505           1.000000
21 Nov 2013 10:44:00.000      380.455           1.000000
21 Nov 2013 10:45:00.000      346.509           1.000000
21 Nov 2013 10:46:00.000      315.269           1.000000
21 Nov 2013 10:47:00.000      286.101           1.000000
21 Nov 2013 10:48:00.000      259.606           1.000000
21 Nov 2013 10:49:00.000      234.614           1.000000
21 Nov 2013 10:50:00.000      210.625           1.000000
21 Nov 2013 10:51:00.000      187.237           1.000000
21 Nov 2013 10:52:00.000      164.885           1.000000
21 Nov 2013 10:53:00.000      143.167           1.000000
21 Nov 2013 10:54:00.000      122.486           1.000000
21 Nov 2013 10:55:00.000      102.272           1.000000
21 Nov 2013 10:56:00.000       82.827           1.000000
21 Nov 2013 10:57:00.000       64.150           1.000000
21 Nov 2013 10:58:00.000       46.174           1.000000
21 Nov 2013 10:59:00.000       29.034           1.000000
21 Nov 2013 11:00:00.000       12.696           1.000000
21 Nov 2013 11:01:00.000        2.506           1.000000
21 Nov 2013 11:02:00.000       16.639           1.000000
21 Nov 2013 11:03:00.000       30.104           1.000000
21 Nov 2013 11:04:00.000       42.132           1.000000
21 Nov 2013 11:05:00.000       53.291           1.000000
21 Nov 2013 11:06:00.000       63.281           1.000000
21 Nov 2013 11:07:00.000       72.369           1.000000
21 Nov 2013 11:08:00.000        0.000           0.000000
21 Nov 2013 11:09:00.000        0.000           0.000000
21 Nov 2013 11:10:00.000        0.000           0.000000
21 Nov 2013 11:11:00.000        0.000           0.000000
21 Nov 2013 11:12:00.000        0.000           0.000000
21 Nov 2013 11:13:00.000        0.000           0.000000
21 Nov 2013 11:14:00.000        0.000           0.000000
21 Nov 2013 11:15:00.000        0.000           0.000000
21 Nov 2013 11:16:00.000        0.000           0.000000
21 Nov 2013 11:17:00.000        0.000           0.000000
21 Nov 2013 11:18:00.000        0.000           0.000000
21 Nov 2013 11:19:00.000        0.000           0.000000
21 Nov 2013 11:20:00.000        0.000           0.000000
21 Nov 2013 11:21:00.000        0.000           0.000000
21 Nov 2013 11:22:00.000        0.000           0.000000
21 Nov 2013 11:23:00.000        0.000           0.000000
21 Nov 2013 11:24:00.000        0.000           0.000000
21 Nov 2013 11:25:00.000        0.000           0.000000
21 Nov 2013 11:26:00.000        0.000           0.000000
21 Nov 2013 11:27:00.000        0.000           0.000000
21 Nov 2013 11:28:00.000        0.000           0.000000
21 Nov 2013 11:29:00.000        0.000           0.000000
21 Nov 2013 11:30:00.000        0.000           0.000000
21 Nov 2013 11:31:00.000        0.000           0.000000
21 Nov 2013 11:32:00.000        0.000           0.000000
21 Nov 2013 11:33:00.000        0.000           0.000000
21 Nov 2013 11:34:00.000        0.000           0.000000
21 Nov 2013 11:35:00.000        0.000           0.000000
21 Nov 2013 11:36:00.000      358.403           1.000000
21 Nov 2013 11:37:00.000      392.717           1.000000
21 Nov 2013 11:38:00.000      426.529           1.000000
21 Nov 2013 11:39:00.000      460.040           1.000000
21 Nov 2013 11:40:00.000      492.951           1.000000
21 Nov 2013 11:41:00.000      525.460           1.000000
21 Nov 2013 11:42:00.000      557.033           1.000000
21 Nov 2013 11:43:00.000      587.505           1.000000
21 Nov 2013 11:44:00.000      617.040           1.000000
21 Nov 2013 11:45:00.000      645.607           1.000000
21 Nov 2013 11:46:00.000      672.035           1.000000
21 Nov 2013 11:47:00.000      698.096           1.000000
21 Nov 2013 11:48:00.000      721.350           1.000000
21 Nov 2013 11:49:00.000      742.901           1.000000
21 Nov 2013 11:50:00.000      762.814           1.000000
21 Nov 2013 11:51:00.000      780.622           1.000000
21 Nov 2013 11:52:00.000      796.025           1.000000
21 Nov 2013 11:53:00.000      810.325           1.000000
21 Nov 2013 11:54:00.000      820.782           1.000000
21 Nov 2013 11:55:00.000      829.503           1.000000
21 Nov 2013 11:56:00.000      835.717           1.000000
21 Nov 2013 11:57:00.000      839.526           1.000000
21 Nov 2013 11:58:00.000      840.762           1.000000
21 Nov 2013 11:59:00.000      839.292           1.000000
21 Nov 2013 12:00:00.000      835.283           1.000000
21 Nov 2013 12:01:00.000      828.901           1.000000
21 Nov 2013 12:02:00.000      819.680           1.000000
21 Nov 2013 12:03:00.000      807.318           1.000000
21 Nov 2013 12:04:00.000      794.254           1.000000
21 Nov 2013 12:05:00.000      778.016           1.000000
21 Nov 2013 12:06:00.000      759.640           1.000000
21 Nov 2013 12:07:00.000      738.991           1.000000
21 Nov 2013 12:08:00.000      716.238           1.000000
21 Nov 2013 12:09:00.000      691.781           1.000000
21 Nov 2013 12:10:00.000      665.854           1.000000
21 Nov 2013 12:11:00.000      637.321           1.000000
21 Nov 2013 12:12:00.000      607.551           1.000000
21 Nov 2013 12:13:00.000      576.379           1.000000
21 Nov 2013 12:14:00.000      543.903           1.000000
21 Nov 2013 12:15:00.000      509.957           1.000000
21 Nov 2013 12:16:00.000      475.109           1.000000
21 Nov 2013 12:17:00.000      439.626           1.000000
21 Nov 2013 12:18:00.000      403.341           1.000000
21 Nov 2013 12:19:00.000      368.059           1.000000
21 Nov 2013 12:20:00.000      335.115           1.000000
21 Nov 2013 12:21:00.000      304.845           1.000000
21 Nov 2013 12:22:00.000      276.111           1.000000
21 Nov 2013 12:23:00.000      249.783           1.000000
21 Nov 2013 12:24:00.000      225.994           1.000000
21 Nov 2013 12:25:00.000      202.272           1.000000
21 Nov 2013 12:26:00.000      179.252           1.000000
21 Nov 2013 12:27:00.000      157.735           1.000000
